2026-07-28 10:36:00,841	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-28 10:36:02,103	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-28 10:36:02,103	SUCC cli.py:67 -- [32mJob 'raysubmit_WuX1z7zdcGt6ariW' submitted successfully[39m
2026-07-28 10:36:02,103	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-28 10:36:02,103	INFO cli.py:330 -- [36mNext steps[39m
2026-07-28 10:36:02,103	INFO cli.py:331 -- Query the logs of the job:
2026-07-28 10:36:02,103	INFO cli.py:333 -- [1mray job logs raysubmit_WuX1z7zdcGt6ariW[22m
2026-07-28 10:36:02,103	INFO cli.py:335 -- Query the status of the job:
2026-07-28 10:36:02,103	INFO cli.py:337 -- [1mray job status raysubmit_WuX1z7zdcGt6ariW[22m
2026-07-28 10:36:02,103	INFO cli.py:339 -- Request the job to be stopped:
2026-07-28 10:36:02,103	INFO cli.py:341 -- [1mray job stop raysubmit_WuX1z7zdcGt6ariW[22m
2026-07-28 10:36:02,106	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-28 10:36:01,978	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_WuX1z7zdcGt6ariW: python3 /root/andy-miles/train.py --actor-num-nodes 1 --actor-num-gpus-per-node 8 --colocate --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --mtp-num-layers 1 --hf-checkpoint /workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35B-A3B-rand-bf16 --megatron-to-hf-mode bridge --lora-rank 32 --lora-alpha 32 --lora-dropout 0.0 --target-modules 'language_model.decoder.layers.*.self_attention.linear_qkv,language_model.decoder.layers.*.self_attention.linear_proj,language_model.decoder.layers.*.mlp.experts.linear_fc1,language_model.decoder.layers.*.mlp.experts.linear_fc2,language_model.decoder.layers.*.mlp.shared_experts.linear_fc1,language_model.decoder.layers.*.mlp.shared_experts.linear_fc2,language_model.decoder.layers.*.self_attention.in_proj,language_model.decoder.layers.*.self_attention.out_proj' --experts-shared-outer-loras --no-gradient-accumulation-fusion --lora-base-cpu-backup --sglang-lora-backend triton --sglang-max-lora-rank 32 --prompt-data /workspace/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --start-rollout-id 0 --num-rollout 1 --rollout-batch-size 2 --n-samples-per-prompt 2 --rollout-max-response-len 64 --rollout-temperature 1 --global-batch-size 4 --balance-data --skip-eval-before-train --advantage-estimator grpo --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 1e-4 --observe-training-entropy --eps-clip 0.2 --eps-clip-high 0.28 --use-tis --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --sequence-parallel --qkv-format bshd --micro-batch-size 1 --max-tokens-per-gpu 4096 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --moe-enable-deepep --moe-token-dispatcher-type flex --transformer-impl transformer_engine --bf16 --fp8-format e4m3 --fp8-recipe blockwise --fp8-frozen-base-store --fp8-frozen-base-per-layer-free --rollout-num-gpus-per-engine 4 --sglang-mem-fraction-static 0.4 --sglang-ep-size 1 --sglang-cuda-graph-backend-prefill disabled --sglang-cuda-graph-backend-decode disabled --sglang-dtype bfloat16 --sglang-max-running-requests 64 --sglang-moe-runner-backend triton --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --update-weight-buffer-size 536870912 --calculate-per-token-loss --use-chunked-tp-logprob-loss --use-fused-tp-logprob-kernel --chunked-tp-logprob-seq-chunk-size 128
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
MILES_EXPERIMENTAL_ROLLOUT_REFACTOR=1 is enabled (experimental feature)
LANG_RL Log directory: None
 > padded vocab (size: 248320) with 0 dummy tokens (new size: 248320)
[2026-07-28 10:36:22.077 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-28 10:36:22.077 main] arguments.py:2709 - MoE-expert LoRA layout: shared-outer (--experts-shared-outer-loras).
[2026-07-28 10:36:22.077 main] arguments.py:2864 - rollout_num_gpus None != actor_num_gpus_per_node 8 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-07-28 10:36:22.077 main] arguments.py:2969 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 8, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(MegatronTrainRayActor pid=78093)[0m             7.3828e-01, -9.4531e-01],
[36m(MegatronTrainRayActor pid=78093)[0m             6.2891e-01, -3.7305e-01]]],
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m             3.7969e+00, -1.1250e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -1.0938e+00, -1.0547e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -4.1992e-01,  1.1797e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             4.5312e+00, -1.6719e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             3.1094e+00, -1.4609e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             1.3516e+00,  1.7578e+00]]],
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m             6.8750e+00,  2.3281e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             1.2266e+00,  1.2969e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -4.7461e-01, -7.7734e-01],
[36m(MegatronTrainRayActor pid=78093)[0m             1.6484e+00, -8.5547e-01],
[36m(MegatronTrainRayActor pid=78093)[0m             7.8516e-01,  2.4219e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             1.2578e+00, -1.7031e+00]]]], device='cuda:5', dtype=torch.bfloat16,
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m            -4.2188e-01,  1.2109e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -4.2188e-01,  1.2109e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -4.2188e-01,  1.2109e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -4.2188e-01,  1.2109e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -4.2188e-01,  1.2109e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -4.2188e-01,  1.2109e+00]]],
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m            -4.1602e-01,  1.2109e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -1.0596e-01,  1.3281e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             2.2754e-01,  1.4609e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             8.6328e-01,  1.7031e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             7.6953e-01,  1.6719e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             5.6250e-01,  1.5938e+00]]],
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m            -4.0039e-01,  1.1719e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -2.6978e-02,  5.5078e-01],
[36m(MegatronTrainRayActor pid=78093)[0m             1.9409e-02,  6.1719e-01],
[36m(MegatronTrainRayActor pid=78093)[0m             6.2988e-02,  6.6016e-01],
[36m(MegatronTrainRayActor pid=78093)[0m            -2.9297e-01,  1.0859e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -2.5635e-02,  6.9922e-01]]],
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m             1.7578e+00, -4.9688e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             6.1719e-01, -4.1992e-01],
[36m(MegatronTrainRayActor pid=78093)[0m            -2.8906e-01,  6.3672e-01],
[36m(MegatronTrainRayActor pid=78093)[0m             8.3594e-01,  1.6602e-01],
[36m(MegatronTrainRayActor pid=78093)[0m             2.2559e-01,  1.8906e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             8.1250e-01,  1.4375e+00]]],
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m             3.8672e-01,  8.7109e-01],
[36m(MegatronTrainRayActor pid=78093)[0m             4.3945e-01, -1.0156e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -7.7148e-02, -3.8086e-02],
[36m(MegatronTrainRayActor pid=78093)[0m             1.3359e+00, -3.2031e-01],
[36m(MegatronTrainRayActor pid=78093)[0m             5.4688e-01,  1.6699e-01],
[36m(MegatronTrainRayActor pid=78093)[0m            -1.0234e+00,  8.8672e-01]]],
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m            -4.2188e-01,  7.1716e-03],
[36m(MegatronTrainRayActor pid=78093)[0m            -4.2725e-02, -3.3594e-01],
[36m(MegatronTrainRayActor pid=78093)[0m             2.2852e-01, -1.3281e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -1.2891e-01, -6.4062e-01],
[36m(MegatronTrainRayActor pid=78093)[0m             5.0781e-01,  1.1641e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             1.3828e+00,  1.4531e+00]]]], device='cuda:5', dtype=torch.bfloat16,
[36m(MegatronTrainRayActor pid=78093)[0m           [13.8001],
[36m(MegatronTrainRayActor pid=78093)[0m           [11.0009],
[36m(MegatronTrainRayActor pid=78093)[0m           [11.7872]],
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m          [[-0.7383],
[36m(MegatronTrainRayActor pid=78093)[0m           [-1.1507],
[36m(MegatronTrainRayActor pid=78093)[0m           [-0.3489],
[36m(MegatronTrainRayActor pid=78093)[0m           [12.4644],
[36m(MegatronTrainRayActor pid=78093)[0m           [11.7061],
[36m(MegatronTrainRayActor pid=78093)[0m           [12.4755]],
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m           [10.2144],
[36m(MegatronTrainRayActor pid=78093)[0m           [11.6879],
[36m(MegatronTrainRayActor pid=78093)[0m           [14.5321]],
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m           [10.8945],
[36m(MegatronTrainRayActor pid=78093)[0m           [12.9823],
[36m(MegatronTrainRayActor pid=78093)[0m           [12.2290]],
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m          [[-0.8589],
[36m(MegatronTrainRayActor pid=78093)[0m           [11.6231],
[36m(MegatronTrainRayActor pid=78093)[0m           [11.1546],
[36m(MegatronTrainRayActor pid=78093)[0m           [12.6238]],
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m           [11.4259],
[36m(MegatronTrainRayActor pid=78093)[0m           [11.7135],
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m     custom_backward(output_tensor[0], output_tensor_grad[0])
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m            -7.8125e-01,  2.4219e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             1.7578e+00,  4.5471e-03],
[36m(MegatronTrainRayActor pid=78093)[0m             1.0781e+00, -1.5156e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             3.0625e+00, -5.0781e-01],
[36m(MegatronTrainRayActor pid=78093)[0m            -2.6367e-01,  1.7969e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             3.1641e-01,  1.3438e+00]]],
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m            -3.4961e-01,  2.9531e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -2.4688e+00, -3.4531e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             8.9844e-01,  2.0605e-01],
[36m(MegatronTrainRayActor pid=78093)[0m             4.1406e-01,  1.8281e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             1.8848e-01, -2.3438e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             2.8125e+00,  1.9297e+00]]],
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m             1.2451e-02, -1.1406e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -3.5156e-01,  1.8828e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             1.6328e+00, -2.3281e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             1.5234e-01,  1.8359e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -9.1797e-01, -4.8047e-01],
[36m(MegatronTrainRayActor pid=78093)[0m             1.2031e+00,  4.6562e+00]]],
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m             3.1094e+00, -2.3438e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -2.0938e+00, -4.1562e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -3.9062e-01, -2.9375e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             5.0625e+00,  2.5977e-01],
[36m(MegatronTrainRayActor pid=78093)[0m             7.3828e-01, -9.4531e-01],
[36m(MegatronTrainRayActor pid=78093)[0m             6.2891e-01, -3.7305e-01]]],
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m             3.7969e+00, -1.1250e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -1.0938e+00, -1.0547e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -4.1992e-01,  1.1797e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             4.5312e+00, -1.6719e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             3.1094e+00, -1.4609e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             1.3516e+00,  1.7578e+00]]],
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m             6.8750e+00,  2.3281e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             1.2266e+00,  1.2969e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -4.7461e-01, -7.7734e-01],
[36m(MegatronTrainRayActor pid=78093)[0m             1.6484e+00, -8.5547e-01],
[36m(MegatronTrainRayActor pid=78093)[0m             7.8516e-01,  2.4219e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             1.2578e+00, -1.7031e+00]]]], device='cuda:5', dtype=torch.bfloat16,
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m            -4.2188e-01,  1.2109e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -4.2188e-01,  1.2109e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -4.2188e-01,  1.2109e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -4.2188e-01,  1.2109e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -4.2188e-01,  1.2109e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -4.2188e-01,  1.2109e+00]]],
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m            -4.1602e-01,  1.2109e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -1.0596e-01,  1.3281e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             2.2754e-01,  1.4609e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             8.6328e-01,  1.7031e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             7.6953e-01,  1.6719e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             5.6250e-01,  1.5938e+00]]],
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m            -4.0039e-01,  1.1719e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -2.6978e-02,  5.5078e-01],
[36m(MegatronTrainRayActor pid=78093)[0m             1.9409e-02,  6.1719e-01],
[36m(MegatronTrainRayActor pid=78093)[0m             6.2988e-02,  6.6016e-01],
[36m(MegatronTrainRayActor pid=78093)[0m            -2.9297e-01,  1.0859e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -2.5635e-02,  6.9922e-01]]],
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m             1.7578e+00, -4.9688e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             6.1719e-01, -4.1992e-01],
[36m(MegatronTrainRayActor pid=78093)[0m            -2.8906e-01,  6.3672e-01],
[36m(MegatronTrainRayActor pid=78093)[0m             8.3594e-01,  1.6602e-01],
[36m(MegatronTrainRayActor pid=78093)[0m             2.2559e-01,  1.8906e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             8.1250e-01,  1.4375e+00]]],
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m             3.8672e-01,  8.7109e-01],
[36m(MegatronTrainRayActor pid=78093)[0m             4.3945e-01, -1.0156e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -7.7148e-02, -3.8086e-02],
[36m(MegatronTrainRayActor pid=78093)[0m             1.3359e+00, -3.2031e-01],
[36m(MegatronTrainRayActor pid=78093)[0m             5.4688e-01,  1.6699e-01],
[36m(MegatronTrainRayActor pid=78093)[0m            -1.0234e+00,  8.8672e-01]]],
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m            -4.2188e-01,  7.1716e-03],
[36m(MegatronTrainRayActor pid=78093)[0m            -4.2725e-02, -3.3594e-01],
[36m(MegatronTrainRayActor pid=78093)[0m             2.2852e-01, -1.3281e+00],
[36m(MegatronTrainRayActor pid=78093)[0m            -1.2891e-01, -6.4062e-01],
[36m(MegatronTrainRayActor pid=78093)[0m             5.0781e-01,  1.1641e+00],
[36m(MegatronTrainRayActor pid=78093)[0m             1.3828e+00,  1.4531e+00]]]], device='cuda:5', dtype=torch.bfloat16,
[36m(MegatronTrainRayActor pid=78093)[0m           [13.8001],
[36m(MegatronTrainRayActor pid=78093)[0m           [11.0009],
[36m(MegatronTrainRayActor pid=78093)[0m           [11.7872]],
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m          [[-0.7383],
[36m(MegatronTrainRayActor pid=78093)[0m           [-1.1507],
[36m(MegatronTrainRayActor pid=78093)[0m           [-0.3489],
[36m(MegatronTrainRayActor pid=78093)[0m           [12.4644],
[36m(MegatronTrainRayActor pid=78093)[0m           [11.7061],
[36m(MegatronTrainRayActor pid=78093)[0m           [12.4755]],
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m           [10.2144],
[36m(MegatronTrainRayActor pid=78093)[0m           [11.6879],
[36m(MegatronTrainRayActor pid=78093)[0m           [14.5321]],
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m           [10.8945],
[36m(MegatronTrainRayActor pid=78093)[0m           [12.9823],
[36m(MegatronTrainRayActor pid=78093)[0m           [12.2290]],
[36m(MegatronTrainRayActor pid=78093)[0m 
[36m(MegatronTrainRayActor pid=78093)[0m          [[-0.8589],
[36m(MegatronTrainRayActor pid=78093)[0m           [11.6231],
[36m(MegatronTrainRayActor pid=78093)[0m           [11.1546],
[36m(MegatronTrainRayActor pid=78093)[0m           [12.6238]],
[36m(MegatronTrainRayActor pid=78093)[0m 
