2026-07-28 09:22:29,318	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-28 09:22:30,668	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-28 09:22:30,668	SUCC cli.py:67 -- [32mJob 'raysubmit_aDgk9fKy6rutZk9s' submitted successfully[39m
2026-07-28 09:22:30,668	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-28 09:22:30,668	INFO cli.py:330 -- [36mNext steps[39m
2026-07-28 09:22:30,669	INFO cli.py:331 -- Query the logs of the job:
2026-07-28 09:22:30,669	INFO cli.py:333 -- [1mray job logs raysubmit_aDgk9fKy6rutZk9s[22m
2026-07-28 09:22:30,669	INFO cli.py:335 -- Query the status of the job:
2026-07-28 09:22:30,669	INFO cli.py:337 -- [1mray job status raysubmit_aDgk9fKy6rutZk9s[22m
2026-07-28 09:22:30,669	INFO cli.py:339 -- Request the job to be stopped:
2026-07-28 09:22:30,669	INFO cli.py:341 -- [1mray job stop raysubmit_aDgk9fKy6rutZk9s[22m
2026-07-28 09:22:30,671	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-28 09:22:30,545	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_aDgk9fKy6rutZk9s: python3 /root/andy-miles/train.py --actor-num-nodes 1 --actor-num-gpus-per-node 8 --colocate --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --mtp-num-layers 1 --hf-checkpoint /workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35B-A3B-rand-bf16 --megatron-to-hf-mode bridge --lora-rank 32 --lora-alpha 32 --lora-dropout 0.0 --lora-type canonical_lora --target-modules q_proj,k_proj,v_proj,o_proj --lora-base-cpu-backup --sglang-lora-backend triton --prompt-data /workspace/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --start-rollout-id 0 --num-rollout 1 --rollout-batch-size 2 --n-samples-per-prompt 2 --rollout-max-response-len 64 --rollout-temperature 1 --global-batch-size 4 --balance-data --skip-eval-before-train --advantage-estimator grpo --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 1e-4 --observe-training-entropy --eps-clip 0.2 --eps-clip-high 0.28 --use-tis --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --tensor-model-parallel-size 2 --sequence-parallel --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --qkv-format bshd --micro-batch-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --moe-enable-deepep --moe-token-dispatcher-type flex --transformer-impl transformer_engine --bf16 --fp8-format e4m3 --fp8-recipe blockwise --fp8-frozen-base-store --fp8-frozen-base-per-layer-free --rollout-num-gpus-per-engine 4 --sglang-mem-fraction-static 0.4 --sglang-ep-size 1 --sglang-disable-cuda-graph --sglang-dtype bfloat16 --sglang-max-running-requests 64 --sglang-moe-runner-backend triton --sglang-enable-weights-cpu-backup --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --update-weight-buffer-size 536870912 --calculate-per-token-loss --use-chunked-tp-logprob-loss --use-fused-tp-logprob-kernel --chunked-tp-logprob-seq-chunk-size 128
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-28 09:22:49] argparse_actions.py:29 - [1;33m'--sglang-disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
LANG_RL Log directory: None
[2026-07-28 09:22:49] argparse_actions.py:29 - [1;33m'--sglang-disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
 > padded vocab (size: 248320) with 0 dummy tokens (new size: 248320)
[2026-07-28 09:22:49] arguments.py:33 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-28 09:22:49] arguments.py:2440 - Colocate mode: defaulting --sglang-cuda-graph-backend-prefill=disabled to avoid NVLS OOM. Set --sglang-cuda-graph-backend-prefill explicitly to override.
[2026-07-28 09:22:49] arguments.py:2450 - rollout_num_gpus None != actor_num_gpus_per_node 8 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-07-28 09:22:49] arguments.py:2525 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 8, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(RolloutManager pid=65422)[0m [2026-07-28 09:26:17] metrics.py:85 - perf 0: {'rollout/response_len/mean': 64.0, 'rollout/response_len/median': 64.0, 'rollout/response_len/max': 64, 'rollout/response_len/min': 64, 'rollout/zero_std/count_0': 2, 'rollout/zero_std/all_zero_percentage': 0.0, 'rollout/zero_std/all_one_percentage': 0.0, 'rollout/prefix_cache_hit_rate': 0.0, 'rollout/avg_cached_tokens_per_sample': 0.0, 'rollout/repetition_frac': 0.0, 'rollout/truncated_ratio': 1.0, 'perf/rollout_time': 12.982106685638428, 'perf/tokens_per_gpu_per_sec': 2.4649312145462714, 'perf/longest_sample_tokens_per_sec': 4.929862429092543, 'perf/effective_tokens_per_gpu_per_sec': 2.4649312145462714, 'perf/longest_effective_sample_tokens_per_sec': 4.929862429092543}
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:17] INFO:     10.56.0.7:51216 - "POST /abort_request HTTP/1.1" 200 OK
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:26:10] INFO:     10.56.0.7:56110 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:17 TP0] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:17 TP2] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:17 TP1] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:17 TP3] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:17 TP0] Cache flushed successfully!
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:17] INFO:     10.56.0.7:51224 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:25] INFO:     10.56.0.7:51238 - "POST /release_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:17] INFO:     10.56.0.7:43378 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:26:17] INFO:     10.56.0.7:56114 - "POST /abort_request HTTP/1.1" 200 OK
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:26:17] INFO:     10.56.0.7:56118 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:26:26] timer.py:24 - Timer wake_up start
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:26:26] memory_utils.py:41 - [Rank 0] Memory-Usage before wake_up model: {'gpu': '0', 'total_GB': 139.8, 'free_GB': 131.69, 'used_GB': 8.11, 'allocated_GB': 5.8, 'reserved_GB': 8.06}
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:15 TP0] Decode batch, #running-req: 2, #full token: 280, full token usage: 0.00, mamba num: 7, mamba usage: 0.01, cuda graph: False, gen throughput (token/s): 0.65, #queue-req: 0
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:26:18 TP1] Reset HybridReqToTokenPool[32m [repeated 12x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:26:18 TP0] Cache flushed successfully![32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=70229)[0m [2026-07-28 09:26:29] reloadable_process_group.py:153 - Reloading 22 process groups in pid 70229
[36m(MegatronTrainRayActor pid=70229)[0m [2026-07-28 09:26:29] memory_utils.py:41 - [Rank 3] Memory-Usage after wake_up model: {'gpu': '3', 'total_GB': 139.8, 'free_GB': 124.16, 'used_GB': 15.64, 'allocated_GB': 5.83, 'reserved_GB': 8.09}
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:26:29] timer.py:32 - Timer wake_up end (elapsed: 3.6s)
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:26:29] timer.py:24 - Timer data_preprocess start
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:26:29] timer.py:32 - Timer data_preprocess end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:26:29] timer.py:32 - Timer train_wait end (elapsed: 32.4s)
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:26:29] timer.py:24 - Timer train start
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:26:29] timer.py:24 - Timer log_probs start
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:27:10] INFO:     10.56.0.7:56936 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:26:26] INFO:     10.56.0.7:56122 - "POST /release_memory_occupation HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=70231)[0m /usr/local/lib/python3.12/dist-packages/torch/_dynamo/variables/functions.py:2202: UserWarning: Dynamo detected a call to a `functools.lru_cache`-wrapped function at '_common.py:45'. Dynamo ignores the cache wrapper and directly traces the wrapped function. Silent incorrectness is only a *potential* risk, not something we have observed. Enable TORCH_LOGS=+dynamo for a DEBUG stack trace.
[36m(MegatronTrainRayActor pid=70231)[0m 
[36m(MegatronTrainRayActor pid=70231)[0m This call originates from:
[36m(MegatronTrainRayActor pid=70231)[0m   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/ops/_common.py", line 45, in maybe_autocast_dtype
[36m(MegatronTrainRayActor pid=70231)[0m     if torch_version() >= (2, 4, 3):
[36m(MegatronTrainRayActor pid=70231)[0m 
[36m(MegatronTrainRayActor pid=70231)[0m   torch._dynamo.utils.warn_once(msg)
[36m(MegatronTrainRayActor pid=70234)[0m [2026-07-28 09:26:26] memory_utils.py:41 - [Rank 7] Memory-Usage before wake_up model: {'gpu': '7', 'total_GB': 139.8, 'free_GB': 133.98, 'used_GB': 5.82, 'allocated_GB': 5.83, 'reserved_GB': 8.09}[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=70232)[0m [2026-07-28 09:26:29] reloadable_process_group.py:153 - Reloading 22 process groups in pid 70232[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=70232)[0m [2026-07-28 09:26:29] memory_utils.py:41 - [Rank 1] Memory-Usage after wake_up model: {'gpu': '1', 'total_GB': 139.8, 'free_GB': 123.45, 'used_GB': 16.35, 'allocated_GB': 5.83, 'reserved_GB': 8.09}[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=70229)[0m 
[36m(MegatronTrainRayActor pid=70229)[0m 
[36m(MegatronTrainRayActor pid=70229)[0m /usr/local/lib/python3.12/dist-packages/torch/_dynamo/variables/functions.py:2082: UserWarning: Dynamo does not know how to trace the builtin `transformer_engine_torch.pybind11_detail_function_record_v1_system_libstdcpp_gxx_abi_1xxx_use_cxx11_abi_1.rmsnorm_fwd.` This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind).
[36m(MegatronTrainRayActor pid=70229)[0m If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround.
[36m(MegatronTrainRayActor pid=70229)[0m If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use `torch.compiler.allow_in_graph`.
[36m(MegatronTrainRayActor pid=70229)[0m   torch._dynamo.utils.warn_once(explanation + "\n" + "\n".join(hints))
[36m(MegatronTrainRayActor pid=70232)[0m 
[36m(MegatronTrainRayActor pid=70232)[0m 
[36m(MegatronTrainRayActor pid=70235)[0m 
[36m(MegatronTrainRayActor pid=70235)[0m 
[36m(MegatronTrainRayActor pid=70233)[0m 
[36m(MegatronTrainRayActor pid=70233)[0m 
[36m(MegatronTrainRayActor pid=70236)[0m 
[36m(MegatronTrainRayActor pid=70236)[0m 
[36m(MegatronTrainRayActor pid=70234)[0m 
[36m(MegatronTrainRayActor pid=70234)[0m 
[36m(MegatronTrainRayActor pid=69889)[0m 
[36m(MegatronTrainRayActor pid=69889)[0m 
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:27:39] timer.py:32 - Timer log_probs end (elapsed: 70.1s)
[36m(MegatronTrainRayActor pid=69889)[0m /usr/local/lib/python3.12/dist-packages/torch/_dynamo/variables/functions.py:2202: UserWarning: Dynamo detected a call to a `functools.lru_cache`-wrapped function at '_common.py:45'. Dynamo ignores the cache wrapper and directly traces the wrapped function. Silent incorrectness is only a *potential* risk, not something we have observed. Enable TORCH_LOGS=+dynamo for a DEBUG stack trace.[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=69889)[0m This call originates from:[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=69889)[0m   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/ops/_common.py", line 45, in maybe_autocast_dtype[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=69889)[0m     if torch_version() >= (2, 4, 3):[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=69889)[0m   torch._dynamo.utils.warn_once(msg)[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=69889)[0m /usr/local/lib/python3.12/dist-packages/torch/_dynamo/variables/functions.py:2082: UserWarning: Dynamo does not know how to trace the builtin `transformer_engine_torch.pybind11_detail_function_record_v1_system_libstdcpp_gxx_abi_1xxx_use_cxx11_abi_1.rmsnorm_fwd.` This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind).[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=69889)[0m If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround.[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=69889)[0m If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use `torch.compiler.allow_in_graph`.[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=69889)[0m   torch._dynamo.utils.warn_once(explanation + "\n" + "\n".join(hints))[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:27:39] log_utils.py:54 - rollout 0: {'rollout/response_lengths': 64.0, 'rollout/rewards': 0.0, 'rollout/truncated': 1.0, 'rollout/rollout_log_probs': -10.876331806182861, 'rollout/raw_reward': 0.0, 'rollout/total_lengths': 246.5, 'rollout/log_probs': -13.534398794174194, 'rollout/advantages': 0.0, 'rollout/returns': 0.0}
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:27:39] timer.py:24 - Timer actor_train start
[36m(MegatronTrainRayActor pid=70235)[0m /root/andy-miles/miles/backends/training_utils/loss.py:171: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
[36m(MegatronTrainRayActor pid=70235)[0m   torch.tensor(num_tokens if args.calculate_per_token_loss else 1, device=logits.device),
[36m(MegatronTrainRayActor pid=69889)[0m /usr/local/lib/python3.12/dist-packages/torch/autograd/graph.py:869: UserWarning: The AccumulateGrad node's stream does not match the stream of the node that produced the incoming gradient. This may incur unnecessary synchronization and break CUDA graph capture if the AccumulateGrad node's stream is the default stream. This mismatch is caused by an AccumulateGrad node created prior to the current iteration being kept alive. This can happen if the autograd graph is still being kept alive by tensors such as the loss, or if you are using DDP, which will stash a reference to the node. To resolve the mismatch, delete all references to the autograd graph or ensure that DDP initialization is performed under the same stream as subsequent forwards. If the mismatch is intentional, you can use torch.autograd.graph.set_warn_on_accumulate_grad_stream_mismatch(False) to suppress this warning. (Triggered internally at /pytorch/torch/csrc/autograd/input_buffer.cpp:240.)
[36m(MegatronTrainRayActor pid=69889)[0m   return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[36m(MegatronTrainRayActor pid=70236)[0m /root/andy-miles/miles/backends/training_utils/loss.py:171: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=70236)[0m   torch.tensor(num_tokens if args.calculate_per_token_loss else 1, device=logits.device),[32m [repeated 7x across cluster][0m
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:28:10] INFO:     10.56.0.7:44260 - "GET /health HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:29:10] INFO:     10.56.0.7:58268 - "GET /health HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:29:18] log_utils.py:464 - step 0: {'train/loss': -0.0010784720070660114, 'train/pg_loss': 0.0, 'train/entropy_loss': 10.784720420837402, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/ess_ratio': 1.0, 'train/train_rollout_logprob_abs_diff': 2.9381470680236816, 'train/train_rollout_kl': 2.3286802768707275, 'train/ois': 1.0, 'train/tis': 0.6813762187957764, 'train/tis_clipfrac': 0.06640625, 'train/tis_abs': 1.1684820652008057, 'train/grad_norm': 0.0005346085961058426, 'train/lr-pg_0': 1e-06, 'train/step': 0}
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:29:18] model.py:716 - step 0: {'train/loss': -0.0010784720070660114, 'train/pg_loss': 0.0, 'train/entropy_loss': 10.784720420837402, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/ess_ratio': 1.0, 'train/train_rollout_logprob_abs_diff': 2.9381470680236816, 'train/train_rollout_kl': 2.3286802768707275, 'train/ois': 1.0, 'train/tis': 0.6813762187957764, 'train/tis_clipfrac': 0.06640625, 'train/tis_abs': 1.1684820652008057, 'train/grad_norm': 0.0005346085961058426, 'train/lr-pg_0': 1e-06, 'train/step': 0}
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:29:18] timer.py:32 - Timer actor_train end (elapsed: 98.7s)
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:29:18] timer.py:32 - Timer train end (elapsed: 168.8s)
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:29:18] timer.py:24 - Timer train_wait start
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:29:18] train_metric_utils.py:44 - perf 0: {'perf/sleep_time': 5.301331043243408, 'perf/update_weights_time': 1.332749843597412, 'perf/wake_up_time': 3.635204792022705, 'perf/data_preprocess_time': 0.0007348060607910156, 'perf/train_wait_time': 32.39025354385376, 'perf/log_probs_time': 70.05335593223572, 'perf/actor_train_time': 98.73266863822937, 'perf/train_time': 168.83222794532776, 'perf/log_probs_tflops': 0.0076808770532062615, 'perf/actor_train_tflops': 0.016349336693761516, 'perf/actor_train_tok_per_s': 9.986562842870631, 'perf/step_time': 201.22248148918152, 'perf/wait_time_ratio': 0.16096736957095514}
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:29:18] timer.py:24 - Timer sleep start
[36m(MegatronTrainRayActor pid=70234)[0m /usr/local/lib/python3.12/dist-packages/torch/autograd/graph.py:869: UserWarning: The AccumulateGrad node's stream does not match the stream of the node that produced the incoming gradient. This may incur unnecessary synchronization and break CUDA graph capture if the AccumulateGrad node's stream is the default stream. This mismatch is caused by an AccumulateGrad node created prior to the current iteration being kept alive. This can happen if the autograd graph is still being kept alive by tensors such as the loss, or if you are using DDP, which will stash a reference to the node. To resolve the mismatch, delete all references to the autograd graph or ensure that DDP initialization is performed under the same stream as subsequent forwards. If the mismatch is intentional, you can use torch.autograd.graph.set_warn_on_accumulate_grad_stream_mismatch(False) to suppress this warning. (Triggered internally at /pytorch/torch/csrc/autograd/input_buffer.cpp:240.)[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=70234)[0m   return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=70229)[0m [2026-07-28 09:29:19] memory_utils.py:41 - [Rank 3] Memory-Usage before offload model: {'gpu': '3', 'total_GB': 139.8, 'free_GB': 111.35, 'used_GB': 28.45, 'allocated_GB': 6.14, 'reserved_GB': 8.52}
[36m(MegatronTrainRayActor pid=70233)[0m [2026-07-28 09:29:26] memory_utils.py:41 - [Rank 2] Memory-Usage after offload model: {'gpu': '2', 'total_GB': 139.8, 'free_GB': 126.48, 'used_GB': 13.33, 'allocated_GB': 6.14, 'reserved_GB': 8.52}
[36m(MegatronTrainRayActor pid=70231)[0m [2026-07-28 09:29:19] memory_utils.py:41 - [Rank 4] Memory-Usage before offload model: {'gpu': '4', 'total_GB': 139.8, 'free_GB': 112.72, 'used_GB': 27.08, 'allocated_GB': 6.09, 'reserved_GB': 8.47}[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:29:27] log_utils.py:364 - [CPU memory] after_offload_train: 365.88 GB (rollout_id=0, step=0)
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:29:27] timer.py:32 - Timer sleep end (elapsed: 8.5s)
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:29:30] INFO:     10.56.0.7:48828 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:29:10] INFO:     10.56.0.7:44636 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:29:31 TP0] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:29:31 TP2] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:29:31 TP1] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:29:31 TP3] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:29:31] INFO:     10.56.0.7:39656 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:29:31] timer.py:24 - Timer update_weights start
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:29:31] reloadable_process_group.py:153 - Reloading 22 process groups in pid 69889
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:29:31] memory_utils.py:41 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 139.8, 'free_GB': 110.24, 'used_GB': 29.56, 'allocated_GB': 6.14, 'reserved_GB': 8.52}
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:29:31 TP0] Cache flushed successfully!
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:29:31] INFO:     10.56.0.7:39666 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:29:31] Start unload Lora adapter. Lora name=miles_lora
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:29:31 TP2] LoRA adapter unloading starts: LoRARef(lora_id=eaa29b03e8194e73be712b090b01563b, lora_name=miles_lora). avail mem=109.43 GB
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:29:31 TP0] LoRA adapter unloading starts: LoRARef(lora_id=eaa29b03e8194e73be712b090b01563b, lora_name=miles_lora). avail mem=109.62 GB
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:29:31 TP3] LoRA adapter unloading starts: LoRARef(lora_id=eaa29b03e8194e73be712b090b01563b, lora_name=miles_lora). avail mem=110.14 GB
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:29:31 TP1] LoRA adapter unloading starts: LoRARef(lora_id=eaa29b03e8194e73be712b090b01563b, lora_name=miles_lora). avail mem=109.43 GB
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:29:31 TP3] LoRA adapter unloading completes: LoRARef(lora_id=eaa29b03e8194e73be712b090b01563b, lora_name=miles_lora). avail mem=110.14 GB
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:29:31 TP1] LoRA adapter unloading completes: LoRARef(lora_id=eaa29b03e8194e73be712b090b01563b, lora_name=miles_lora). avail mem=109.43 GB
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:29:31 TP0] LoRA adapter unloading completes: LoRARef(lora_id=eaa29b03e8194e73be712b090b01563b, lora_name=miles_lora). avail mem=109.62 GB
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:29:31 TP2] LoRA adapter unloading completes: LoRARef(lora_id=eaa29b03e8194e73be712b090b01563b, lora_name=miles_lora). avail mem=109.43 GB
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:29:32] Start load Lora adapter from tensors. Lora name=miles_lora
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:29:32 TP0] LoRA adapter loading from tensors starts: LoRARef(lora_id=b04e719779644bcabeef7d6a364a5104, lora_name=miles_lora, lora_path=__tensor__, pinned=False).
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:29:32 TP2] LoRA adapter loading from tensors starts: LoRARef(lora_id=b04e719779644bcabeef7d6a364a5104, lora_name=miles_lora, lora_path=__tensor__, pinned=False).
